year,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FED,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,cpi
1968-01-01,15.16025923145394,11.550673700155384,11.550673700155384,11.550673700155384,11.911632253285237,9.023963828246393,10.106839487635957,11.550673700155384,9.023963828246393,11.550673700155384,11.550673700155384,11.550673700155384,9.023963828246393,11.550673700155384,8.30204672198668,11.550673700155384,8.30204672198668,11.550673700155384,5.4143782969478345,11.550673700155384,11.550673700155384,8.30204672198668,10.106839487635957,9.023963828246393,8.30204672198668,11.550673700155384,11.550673700155384,11.550673700155384,7.2191710625971135,9.023963828246393,7.2191710625971135,10.106839487635957,10.106839487635957,10.106839487635957,9.023963828246393,11.550673700155384,9.023963828246393,7.2191710625971135,9.023963828246393,8.30204672198668,10.106839487635957,11.550673700155384,11.550673700155384,11.550673700155384,11.550673700155384,8.30204672198668,11.550673700155384,10.106839487635957,11.550673700155384,9.023963828246393,7.2191710625971135,8.663005275116536,14.6754592849177
1969-01-01,14.375039080438203,10.952410727952916,10.952410727952916,10.952410727952916,11.294673563201442,8.556570881213215,9.583359386958799,10.952410727952916,8.556570881213215,10.952410727952916,10.952410727952916,10.952410727952916,8.556570881213215,10.952410727952916,7.872045210716157,10.952410727952916,7.872045210716157,10.952410727952916,5.133942528727928,10.952410727952916,10.952410727952916,7.872045210716157,9.583359386958799,8.556570881213215,7.872045210716157,10.952410727952916,10.952410727952916,10.952410727952916,6.845256704970572,8.556570881213215,6.845256704970572,9.583359386958799,9.583359386958799,9.583359386958799,8.556570881213215,10.952410727952916,8.556570881213215,6.845256704970572,8.556570881213215,7.872045210716157,9.583359386958799,10.952410727952916,10.952410727952916,10.952410727952916,10.952410727952916,7.872045210716157,10.952410727952916,9.583359386958799,10.952410727952916,8.556570881213215,6.845256704970572,8.214308045964685,15.4770895477258
1970-01-01,13.582082428007949,10.348253278482249,7.1144241289565455,10.348253278482249,10.671636193434816,8.084572873814256,10.348253278482249,10.348253278482249,8.084572873814256,10.348253278482249,10.348253278482249,10.348253278482249,10.348253278482249,10.348253278482249,8.084572873814256,10.348253278482249,8.084572873814256,10.348253278482249,4.850743724288552,10.348253278482249,10.348253278482249,8.407955788766825,10.348253278482249,8.084572873814256,7.437807043909114,10.348253278482249,10.348253278482249,10.348253278482249,8.084572873814256,9.378104533624535,6.467658299051404,10.348253278482249,9.701487448577105,10.348253278482249,8.407955788766825,10.348253278482249,8.084572873814256,6.467658299051404,8.084572873814256,8.407955788766825,10.348253278482249,10.348253278482249,6.467658299051404,10.348253278482249,10.348253278482249,7.437807043909114,10.348253278482249,10.348253278482249,10.348253278482249,8.407955788766825,6.467658299051404,8.407955788766825,16.3806815544876
1971-01-01,13.023033964208475,9.922311591777886,6.821589219347296,9.922311591777886,10.232383829020943,7.751805931076473,9.922311591777886,9.922311591777886,7.751805931076473,9.922311591777886,9.922311591777886,9.922311591777886,9.922311591777886,9.922311591777886,7.751805931076473,9.922311591777886,7.751805931076473,9.922311591777886,4.651083558645883,9.922311591777886,9.922311591777886,8.06187816831953,9.922311591777886,7.751805931076473,7.131661456590354,9.922311591777886,9.922311591777886,9.922311591777886,7.751805931076473,8.992094880048707,6.2014447448611785,9.922311591777886,9.302167117291766,9.922311591777886,8.06187816831953,9.922311591777886,7.751805931076473,6.2014447448611785,7.751805931076473,8.06187816831953,9.922311591777886,9.922311591777886,6.2014447448611785,9.922311591777886,9.922311591777886,7.131661456590354,9.922311591777886,9.922311591777886,9.922311591777886,8.06187816831953,6.2014447448611785,8.06187816831953,17.0838659955474
1972-01-01,12.61038701317033,9.607913914796443,7.20593543609733,9.607913914796443,9.90816122463383,7.50618274593472,11.109150463983385,9.607913914796443,9.607913914796443,9.607913914796443,9.607913914796443,7.50618274593472,9.607913914796443,9.607913914796443,8.406924675446884,8.406924675446884,7.50618274593472,9.607913914796443,4.503709647560831,9.607913914796443,10.508655844308606,9.607913914796443,10.808903154145996,9.607913914796443,9.607913914796443,9.607913914796443,9.607913914796443,9.607913914796443,8.707171985284274,8.707171985284274,6.004946196747776,9.607913914796443,9.007419295121663,9.607913914796443,9.607913914796443,11.109150463983385,7.50618274593472,8.406924675446884,7.50618274593472,9.607913914796443,9.607913914796443,9.607913914796443,6.004946196747776,9.607913914796443,8.406924675446884,8.106677365609498,9.607913914796443,9.607913914796443,9.607913914796443,8.707171985284274,7.20593543609733,9.007419295121663,17.64289762619
1973-01-01,11.876674555572247,9.048894899483619,6.786671174612712,9.048894899483619,9.331672865092479,7.069449140221576,10.462784727527932,9.048894899483619,9.048894899483619,9.048894899483619,9.048894899483619,7.069449140221576,9.048894899483619,9.048894899483619,7.917783037048164,7.917783037048164,7.069449140221576,9.048894899483619,4.241669484132945,9.048894899483619,9.897228796310205,9.048894899483619,10.18000676191907,9.048894899483619,9.048894899483619,9.048894899483619,9.048894899483619,9.048894899483619,8.200561002657027,8.200561002657027,5.655559312177261,9.048894899483619,8.48333896826589,9.048894899483619,9.048894899483619,10.462784727527932,7.069449140221576,7.917783037048164,7.069449140221576,9.048894899483619,9.048894899483619,9.048894899483619,5.655559312177261,9.048894899483619,7.917783037048164,7.635005071439303,9.048894899483619,9.048894899483619,9.048894899483619,8.200561002657027,6.786671174612712,8.48333896826589,18.7328335098326
1974-01-01,10.694426572940477,8.148134531764175,6.111100898823129,8.148134531764175,8.402763735881802,6.36573010294076,9.421280552352325,8.148134531764175,8.148134531764175,8.148134531764175,8.148134531764175,6.36573010294076,8.148134531764175,8.148134531764175,7.129617715293651,7.129617715293651,6.36573010294076,8.148134531764175,3.8194380617644557,8.148134531764175,8.912022144117064,8.148134531764175,9.166651348234694,8.148134531764175,8.148134531764175,8.148134531764175,8.148134531764175,8.148134531764175,7.384246919411281,7.384246919411281,5.092584082352608,8.148134531764175,7.638876123528911,8.148134531764175,8.148134531764175,9.421280552352325,6.36573010294076,7.129617715293651,6.36573010294076,8.148134531764175,8.148134531764175,8.148134531764175,5.092584082352608,8.148134531764175,7.129617715293651,6.874988511176022,8.148134531764175,8.148134531764175,8.148134531764175,7.384246919411281,6.111100898823129,7.638876123528911,20.8037116887537
1975-01-01,9.798532367929521,7.465548470803445,5.599161353102583,7.465548470803445,7.698846860516051,5.832459742815192,8.632040419366483,7.465548470803445,7.465548470803445,7.465548470803445,7.465548470803445,5.832459742815192,7.465548470803445,7.465548470803445,6.532354911953012,6.532354911953012,5.832459742815192,7.465548470803445,3.499475845689114,7.465548470803445,8.165443639941268,7.465548470803445,8.398742029653876,7.465548470803445,7.465548470803445,7.465548470803445,7.465548470803445,7.465548470803445,6.765653301665622,6.765653301665622,4.665967794252153,7.465548470803445,6.998951691378228,7.465548470803445,7.465548470803445,8.632040419366483,5.832459742815192,6.532354911953012,5.832459742815192,7.465548470803445,7.465548470803445,7.465548470803445,4.665967794252153,7.465548470803445,6.532354911953012,6.299056522240407,7.465548470803445,7.465548470803445,7.465548470803445,6.765653301665622,5.599161353102583,6.998951691378228,22.7058256018204
1976-01-01,12.35494157896985,10.148702011296663,8.383710357158114,10.148702011296663,8.824958270692752,5.51559891918297,10.192826802650128,10.148702011296663,8.824958270692752,10.148702011296663,10.148702011296663,5.51559891918297,10.5899499248313,10.148702011296663,7.0599666165542025,9.26620618422739,5.51559891918297,10.148702011296663,7.0599666165542025,10.148702011296663,9.26620618422739,10.148702011296663,10.148702011296663,9.707454097762028,7.9424624436234765,10.148702011296663,10.148702011296663,7.9424624436234765,8.824958270692752,10.148702011296663,7.0599666165542025,10.148702011296663,9.707454097762028,8.824958270692752,10.148702011296663,10.148702011296663,7.0599666165542025,7.9424624436234765,10.148702011296663,9.707454097762028,10.148702011296663,10.148702011296663,8.824958270692752,10.148702011296663,6.177470789484925,7.501214530088839,8.824958270692752,10.148702011296663,10.148702011296663,9.26620618422739,8.824958270692752,7.0599666165542025,24.0102327399863
1977-01-01,11.600700679607476,9.529146986820427,7.871904032590788,9.529146986820427,8.286214771148197,5.178884231967624,9.57057806067617,9.529146986820427,8.286214771148197,9.529146986820427,9.529146986820427,5.178884231967624,9.943457725377836,9.529146986820427,6.628971816918559,8.700525509705608,5.178884231967624,9.529146986820427,6.628971816918559,9.529146986820427,8.700525509705608,9.529146986820427,9.529146986820427,9.114836248263018,7.457593294033378,9.529146986820427,9.529146986820427,7.457593294033378,8.286214771148197,9.529146986820427,6.628971816918559,9.529146986820427,9.114836248263018,8.286214771148197,9.529146986820427,9.529146986820427,6.628971816918559,7.457593294033378,9.529146986820427,9.114836248263018,9.529146986820427,9.529146986820427,8.286214771148197,9.529146986820427,5.800350339803738,7.043282555475968,8.286214771148197,9.529146986820427,9.529146986820427,8.700525509705608,8.286214771148197,6.628971816918559,25.571302199139
1978-01-01,10.7782187075607,8.85353679549629,7.3137912658447615,8.85353679549629,7.698727648257644,4.811704780161028,8.89203043373758,8.85353679549629,7.698727648257644,8.85353679549629,8.85353679549629,4.811704780161028,9.238473177909173,8.85353679549629,6.158982118606116,8.083664030670526,4.811704780161028,8.85353679549629,6.158982118606116,8.85353679549629,8.083664030670526,8.85353679549629,8.85353679549629,8.46860041308341,6.92885488343188,8.85353679549629,8.85353679549629,6.92885488343188,7.698727648257644,8.85353679549629,6.158982118606116,8.85353679549629,8.46860041308341,7.698727648257644,8.85353679549629,8.85353679549629,6.158982118606116,6.92885488343188,8.85353679549629,8.46860041308341,8.85353679549629,8.85353679549629,7.698727648257644,8.85353679549629,5.38910935378035,6.5439185010189975,7.698727648257644,8.85353679549629,8.85353679549629,8.083664030670526,7.698727648257644,6.158982118606116,27.5226390230799
1979-01-01,11.763875077730306,10.03389344865232,7.957915493758736,10.03389344865232,10.03389344865232,6.573930190496347,10.06849308123388,10.03389344865232,6.9199265163119446,10.03389344865232,10.03389344865232,4.255754807531846,9.168902634113326,10.03389344865232,7.957915493758736,7.957915493758736,6.9199265163119446,5.535941213049557,6.9199265163119446,10.03389344865232,10.03389344865232,10.03389344865232,10.03389344865232,10.03389344865232,7.957915493758736,10.03389344865232,10.03389344865232,6.9199265163119446,8.649908145389931,7.957915493758736,5.535941213049557,10.03389344865232,8.649908145389931,7.957915493758736,9.514898959928924,10.03389344865232,7.957915493758736,6.9199265163119446,7.957915493758736,10.03389344865232,7.957915493758736,10.03389344865232,7.957915493758736,10.03389344865232,4.843948561418361,8.476909982482134,8.130913656666536,10.03389344865232,7.957915493758736,9.687897122836722,7.61191916794314,5.535941213049557,30.6201664859483
1980-01-01,10.969577515927739,9.446025083159997,7.770117407115481,9.446025083159997,8.8366041100529,5.789499244517416,9.506967180470706,9.446025083159997,6.094209731070965,9.446025083159997,9.446025083159997,3.8088810819193535,8.8366041100529,9.446025083159997,7.008341190731609,7.008341190731609,6.094209731070965,4.875367784856773,6.551275460901287,9.446025083159997,9.446025083159997,9.446025083159997,9.446025083159997,9.446025083159997,8.8366041100529,9.446025083159997,9.446025083159997,6.094209731070965,8.379538380222577,9.446025083159997,4.875367784856773,9.446025083159997,9.446025083159997,8.074827893669028,8.379538380222577,9.446025083159997,7.008341190731609,6.094209731070965,8.8366041100529,9.446025083159997,8.074827893669028,9.446025083159997,7.008341190731609,9.446025083159997,4.265946811749675,7.922472650392255,7.1606964340083845,9.446025083159997,7.008341190731609,9.141314596606447,6.703630704178062,4.875367784856773,34.768954688201
1981-01-01,10.632513707160617,9.251667771165732,7.456568054372381,9.251667771165732,9.251667771165732,5.2472145567805635,9.306901608605527,9.251667771165732,5.523383743979541,9.251667771165732,9.251667771165732,3.452114839987213,8.561244803168288,9.251667771165732,6.351891305576471,6.351891305576471,5.523383743979541,4.4187069951836335,5.937637524778006,9.251667771165732,9.251667771165732,9.251667771165732,9.251667771165732,9.251667771165732,8.561244803168288,9.251667771165732,9.251667771165732,5.523383743979541,8.008906428770334,8.561244803168288,4.4187069951836335,9.251667771165732,9.251667771165732,8.008906428770334,7.594652647971869,9.251667771165732,6.351891305576471,8.561244803168288,8.561244803168288,9.251667771165732,8.008906428770334,9.251667771165732,6.351891305576471,9.251667771165732,3.866368620785678,7.594652647971869,7.3184834607728915,9.251667771165732,6.351891305576471,8.975498583966754,7.594652647971869,4.4187069951836335,38.3622271820165
1982-01-01,10.018251904907574,8.717180228945551,7.025787050194922,8.717180228945551,8.717180228945551,4.944072368655685,8.769223095984032,8.717180228945551,5.20428670384809,8.717180228945551,8.717180228945551,3.2526791899050562,8.06664439096454,8.717180228945551,5.984929709425303,5.984929709425303,5.20428670384809,4.163429363078473,5.594608206636696,8.717180228945551,8.717180228945551,8.717180228945551,8.717180228945551,8.717180228945551,8.06664439096454,8.717180228945551,8.717180228945551,5.20428670384809,7.54621572057973,8.06664439096454,4.163429363078473,8.717180228945551,8.717180228945551,7.54621572057973,7.155894217791124,8.717180228945551,5.984929709425303,8.06664439096454,8.06664439096454,8.717180228945551,7.54621572057973,8.717180228945551,5.984929709425303,8.717180228945551,3.6430006926936622,7.155894217791124,6.895679882598719,8.717180228945551,5.984929709425303,8.456965893753145,7.155894217791124,4.163429363078473,40.7143791373614
1983-01-01,9.706438843610249,8.445862370414112,6.807112955259135,8.445862370414112,8.445862370414112,4.790190598145316,8.496285429341956,8.445862370414112,5.042305892784544,8.445862370414112,8.445862370414112,3.1514411829903404,7.815574133816043,8.445862370414112,5.798651776702225,5.798651776702225,5.042305892784544,4.0338447142276355,5.420478834743385,8.445862370414112,8.445862370414112,8.445862370414112,8.445862370414112,8.445862370414112,7.815574133816043,8.445862370414112,8.445862370414112,5.042305892784544,7.311343544537589,7.815574133816043,4.0338447142276355,8.445862370414112,8.445862370414112,7.311343544537589,6.933170602578748,8.445862370414112,5.798651776702225,7.815574133816043,7.815574133816043,8.445862370414112,7.311343544537589,8.445862370414112,5.798651776702225,8.445862370414112,3.5296141249491804,6.933170602578748,6.681055307939521,8.445862370414112,5.798651776702225,8.193747075774883,6.933170602578748,4.0338447142276355,42.0223021977326
1984-01-01,9.306221487151413,8.097621294014866,6.526441042937355,8.097621294014866,8.097621294014866,4.592680733918879,8.145965301740327,8.097621294014866,4.834400772546188,8.097621294014866,8.097621294014866,3.021500482841368,7.493321197446592,8.097621294014866,5.559560888428116,5.559560888428116,4.834400772546188,3.8675206180369512,5.196980830487153,8.097621294014866,8.097621294014866,8.097621294014866,8.097621294014866,8.097621294014866,7.493321197446592,8.097621294014866,8.097621294014866,4.834400772546188,7.009881120191973,7.493321197446592,3.8675206180369512,8.097621294014866,8.097621294014866,7.009881120191973,6.647301062251009,8.097621294014866,5.559560888428116,7.493321197446592,7.493321197446592,8.097621294014866,7.009881120191973,8.097621294014866,5.559560888428116,8.097621294014866,3.3840805407823313,6.647301062251009,6.405581023623699,8.097621294014866,5.559560888428116,7.855901255387556,6.647301062251009,3.8675206180369512,43.8294862112563
1985-01-01,8.98755477679188,7.820339870715012,6.302960492815084,7.820339870715012,7.820339870715012,4.435416643092096,7.867028466958086,7.820339870715012,4.668859624307469,7.820339870715012,7.820339870715012,2.9180372651921687,7.236732417676578,7.820339870715012,5.369188567953589,5.369188567953589,4.668859624307469,3.735087699445976,5.019024096130529,7.820339870715012,7.820339870715012,7.820339870715012,7.820339870715012,7.820339870715012,7.236732417676578,7.820339870715012,7.820339870715012,4.668859624307469,6.769846455245831,7.236732417676578,3.735087699445976,7.820339870715012,7.820339870715012,6.769846455245831,6.4196819834227705,7.820339870715012,5.369188567953589,7.236732417676578,7.236732417676578,7.820339870715012,6.769846455245831,7.820339870715012,5.369188567953589,7.820339870715012,3.268201737015228,6.4196819834227705,6.1862390022073965,7.820339870715012,5.369188567953589,7.586896889499637,6.4196819834227705,3.735087699445976,45.3835238259984
1986-01-01,8.820144230124662,7.674670953485095,6.185555693853659,7.674670953485095,7.674670953485095,4.352798451230352,7.720489884550677,7.674670953485095,4.581893106558265,7.674670953485095,7.674670953485095,2.863683191598916,7.101934315165312,7.674670953485095,5.269177072542004,5.269177072542004,4.581893106558265,3.6655144852466126,4.925535089550135,7.674670953485095,7.674670953485095,7.674670953485095,7.674670953485095,7.674670953485095,7.101934315165312,7.674670953485095,7.674670953485095,4.581893106558265,6.643745004509484,7.101934315165312,3.6655144852466126,7.674670953485095,7.674670953485095,6.643745004509484,6.300103021517615,7.674670953485095,5.269177072542004,7.101934315165312,7.101934315165312,7.674670953485095,6.643745004509484,7.674670953485095,5.269177072542004,7.674670953485095,3.2073251745907854,6.300103021517615,6.071008366189702,7.674670953485095,5.269177072542004,7.445576298157181,6.300103021517615,3.6655144852466126,46.2449247662966
1987-01-01,8.508350352682774,7.403369787399296,5.966895052530776,7.403369787399296,7.403369787399296,4.198926148077212,7.447569010010635,7.403369787399296,4.419922261133908,7.403369787399296,7.403369787399296,2.7624514132086926,6.8508795047575575,7.403369787399296,5.082910600303993,5.082910600303993,4.419922261133908,3.5359378089071267,4.751416430718951,7.403369787399296,7.403369787399296,7.403369787399296,7.403369787399296,7.403369787399296,6.8508795047575575,7.403369787399296,7.403369787399296,4.419922261133908,6.408887278644166,6.8508795047575575,3.5359378089071267,7.403369787399296,7.403369787399296,6.408887278644166,6.077393109059123,7.403369787399296,5.082910600303993,6.8508795047575575,6.8508795047575575,7.403369787399296,6.408887278644166,7.403369787399296,5.082910600303993,7.403369787399296,3.093945582793735,6.077393109059123,5.856396996002427,7.403369787399296,5.082910600303993,7.1823736743426,6.077393109059123,3.5359378089071267,47.9395992692507
1988-01-01,8.174995212376126,7.1133075224571485,6.900969984473352,7.1133075224571485,7.1133075224571485,6.3701261395138635,7.96265767439233,7.1133075224571485,7.1133075224571485,7.1133075224571485,7.1133075224571485,6.900969984473352,8.174995212376126,7.1133075224571485,4.8837633736272945,4.8837633736272945,4.246750759675909,3.3974006077407277,7.1133075224571485,7.1133075224571485,7.750320136408535,7.1133075224571485,7.750320136408535,7.1133075224571485,7.537982598424739,7.1133075224571485,7.1133075224571485,7.1133075224571485,7.1133075224571485,6.5824636774976595,7.1133075224571485,7.537982598424739,7.1133075224571485,7.1133075224571485,7.1133075224571485,7.1133075224571485,4.8837633736272945,7.1133075224571485,7.1133075224571485,7.1133075224571485,7.750320136408535,7.1133075224571485,5.945451063546272,7.1133075224571485,7.1133075224571485,5.839282294554375,5.6269447565705795,7.537982598424739,4.8837633736272945,7.1133075224571485,7.1133075224571485,3.3974006077407277,49.8944520153969
1989-01-01,7.798558554640327,6.785758742349375,6.583198779891185,6.785758742349375,6.785758742349375,6.076798873745709,7.595998592182136,6.785758742349375,6.785758742349375,6.785758742349375,6.785758742349375,6.583198779891185,7.798558554640327,6.785758742349375,4.658879136538377,4.658879136538377,4.0511992491638065,3.2409593993310453,6.785758742349375,6.785758742349375,7.3934386297239465,6.785758742349375,7.3934386297239465,6.785758742349375,7.190878667265755,6.785758742349375,6.785758742349375,6.785758742349375,6.785758742349375,6.279358836203899,6.785758742349375,7.190878667265755,6.785758742349375,6.785758742349375,6.785758742349375,6.785758742349375,4.658879136538377,6.785758742349375,6.785758742349375,6.785758742349375,7.3934386297239465,6.785758742349375,5.671678948829328,6.785758742349375,6.785758742349375,5.570398967600234,5.367839005142042,7.190878667265755,4.658879136538377,6.785758742349375,6.785758742349375,3.2409593993310453,52.3028587260267
1990-01-01,7.399155370803595,6.4382261018680635,6.2460402480809565,6.4382261018680635,6.4382261018680635,5.76557561361319,7.206969517016488,6.4382261018680635,6.4382261018680635,6.4382261018680635,6.4382261018680635,6.2460402480809565,7.399155370803595,6.4382261018680635,4.420274637103446,4.420274637103446,3.843717075742127,3.074973660593702,6.4382261018680635,6.4382261018680635,7.014783663229382,6.4382261018680635,7.014783663229382,6.4382261018680635,6.822597809442275,6.4382261018680635,6.4382261018680635,6.4382261018680635,6.4382261018680635,5.957761467400297,6.4382261018680635,6.822597809442275,6.4382261018680635,6.4382261018680635,6.4382261018680635,6.4382261018680635,4.420274637103446,6.4382261018680635,6.4382261018680635,6.4382261018680635,7.014783663229382,6.4382261018680635,5.381203906038977,6.4382261018680635,6.4382261018680635,5.285110979145425,5.092925125358318,6.822597809442275,4.420274637103446,6.4382261018680635,6.4382261018680635,3.074973660593702,55.1261442568817
1991-01-01,7.928233865612538,7.006346206820382,6.176647313907442,7.006346206820382,7.836045099733322,5.531325952752933,7.836045099733322,7.006346206820382,7.006346206820382,7.006346206820382,7.006346206820382,5.992269782149011,7.098534972699598,7.836045099733322,7.006346206820382,7.006346206820382,6.176647313907442,4.886004591598424,7.006346206820382,7.006346206820382,6.914157440941167,7.006346206820382,7.098534972699598,6.176647313907442,7.836045099733322,7.006346206820382,7.006346206820382,7.006346206820382,6.176647313907442,6.2688360797866585,6.176647313907442,7.098534972699598,7.006346206820382,6.176647313907442,7.006346206820382,7.006346206820382,7.006346206820382,7.006346206820382,8.75793275852548,7.006346206820382,7.836045099733322,7.006346206820382,7.006346206820382,7.006346206820382,6.176647313907442,7.006346206820382,4.886004591598424,7.098534972699598,7.836045099733322,7.006346206820382,6.176647313907442,2.950040508134898,57.4607166012002
1992-01-01,8.500468884225073,7.605682685885593,6.531939247878214,7.605682685885593,7.605682685885593,5.368717190036888,7.641474133819171,7.605682685885593,7.605682685885593,7.605682685885593,7.605682685885593,5.8161102892066285,6.889853727214008,8.321511644557178,7.605682685885593,7.605682685885593,5.995067528874526,4.742366851199251,7.605682685885593,7.605682685885593,7.605682685885593,7.605682685885593,7.605682685885593,5.995067528874526,7.605682685885593,7.605682685885593,7.605682685885593,7.605682685885593,6.8003751073800585,7.605682685885593,7.605682685885593,7.605682685885593,7.605682685885593,5.995067528874526,7.605682685885593,7.605682685885593,7.605682685885593,7.605682685885593,8.500468884225073,7.605682685885593,7.963597165221385,7.605682685885593,7.605682685885593,7.605682685885593,5.995067528874526,7.605682685885593,6.531939247878214,7.605682685885593,7.605682685885593,6.8003751073800585,6.8003751073800585,2.863315834686341,59.2010980928232
